"Strings";"en";"de";"fr";"Notes"
;;;;
"//Basic texts //";;;;
"general_button_start";"Start";"Start";"Débuter";
"general_button_continue";"Continue";"Weiter";"Suite";
"general_text_difficulty_level";"Difficulty Level";"Schwierigkeit";"Difficulté";
"general_text_lesson";"Lesson";"Lektion";"Leçon";
"general_text_question";"Question";"Frage";"Question";
"general_text_knowledge_quotient";"Knowledge Quotient";"Wissensquotient";"Quotient de connaissances";
;;;;
"//Splash screen //";;;;
"splash_screen_text_strap_line";"Increase your knowledge
Sharpen your mind";"Increase your knowledge.
Sharpen your mind.";"Increase your knowledge.
Sharpen your mind.";"New"
;;;;
"//Main menu //";;;;
"main_menu_button_improve_knowledge";"Improve Knowledge";"Wissen verbessern";"Entraîner le savoir";
"main_menu_button_options";"Options";"Options";"Optionen";
"main_menu_button_other_games";"Other Games";"Andere Spiele";"Autres jeux";
"main_menu_button_start_game";"Start Game";"Spielstart";"Commencer le jeu";
"main_menu_button_statistics";"Statistics & KQ";"Statistik & WQ";"Statistiques & KQ";
"main_menu_button_start_game_repeat";"Play repeat questions";"Play repeat questions";"Play repeat questions";"New"
"main_menu_button_start_game_free_lesson";"Play free daily lesson";"Play free daily lesson";"Play free daily lesson";"New"
;;;;
"//Improve Knowledge screen //";;;;
"improve_knowledge_text_questions_answered_wrong";"questions
answered wrong";"Fragen
falsch beantwortet";"Réponses
incorrectes";
"improve_knowledge_text_1_question_answered_wrong";"1 question
answered wrong";"1 Frage
falsch beantwortet";"Une réponse
incorrecte";
"improve_knowledge_text_all_answered_correctly_old";"All questions
answered correctly!";"Alle Fragen
richtig beantwortet!";"Toutes les questions sont
répondues correctement!";
;;;;
"//Improve Knowledge question results screen //";;;;
"improve_knowledge_question_result_remaining_questions";"There are still {0} incorrectly answered questions in this category.";"Noch {0} falsch beantwortete Fragen in Wissensbereich %@ verbleibend.";"Il y a toujours {0} réponses incorrectes dans cette catégorie.";
"improve_knowledge_question_result_1_remaining_question";"There is still one incorrectly answered question in this category.";"Noch eine falsch beantwortete Frage in Wissensbereich %@ verbleibend.";"Il y a toujours une réponse incorrecte dans cette catégorie.";
"improve_knowledge_question_result_all_questions_correct";"Congratulations! 
You have answered all the questions in this category correctly.";"Herzlichen Glückwunsch, Sie haben alle Fragen dieser Kategorie korrekt beantwortet!";"Félicitations! 
Vous avez répondu à toutes les questions de cette catégorie correctement.";
;;;;
"//Options screen //";;;;
"options_text_screen_title";"Options";"Options";"Optionen";
"options_button_profile";"Profile";"Profile";"Profil";
"options_button_restore";"Restore Subscription";"Restore Subscription";"Restore Subscription";"New"
;;;;
"//Options screen rating pop-up //";;;;
"options_rating_button_email_customer_service";"Email customer service";"Email customer service";"Email customer service";"New"
"options_rating_button_no_thanks";"No, thanks";"No, thanks";"No, thanks";"New"
"options_rating_button_rate_in_store";"Rate in the store";"Rate in the store";"Rate in the store";"New"
"options_rating_text_3_stars_review";"<b>We are very sorry to hear that!</b> Please let us know on how to improve or about the problem you are having. We will get back to you asap!";"<b>We are very sorry to hear that!</b> Please let us know on how to improve or about the problem you are having. We will get back to you asap!";"<b>We are very sorry to hear that!</b> Please let us know on how to improve or about the problem you are having. We will get back to you asap!";"New"
"options_rating_text_4_stars_review";"Thanks, What can we do to improve and get 5 Stars? Please write us with a tip!";"Thanks, What can we do to improve and get 5 Stars? Please write us with a tip!";"Thanks, What can we do to improve and get 5 Stars? Please write us with a tip!";"New"
"options_rating_text_5_stars_review";"Thank you! Would you like to support our work by writing us a review in the App Store?";"Thank you! Would you like to support our work by writing us a review in the App Store?";"Thank you! Would you like to support our work by writing us a review in the App Store?";"New"
;;;;
"//Profile screen //";;;;
"profile_text_profile";"Profile";"Profil";"Profil";
"profile_button_delete";"Delete profile";"Profil löschen";"Supprimer le profil";
"profile_text_name";"Name";"Name";"Nom";
;;;;
"//Profile Screen pop up //";;;;
"profile_popup_text_warning";"<b>Warning</b>";"<b>Warnung</b>";"<b>Avertissement</b>";
"profile_popup_text_confirm";"Do you really want to delete this profile?";"Wollen Sie dieses Profil wirklich löschen?";"Voulez-vous vraiment supprimer ce profil?";
"profile_popup_button_cancel";"Cancel";"Abbrechen";"Annuler";
"profile_popup_button_delete";"Delete";"Löschen";"Supprimer";
;;;;
"//Statistics screen //";;;;
"statisctics_text_personal_statistics";"Personal Statistics";"Persönliche Statistik";"Statistiques";
"statisctics_text_average_kq";"Your average KQ";"Ihr Durchschnitts-WQ";"Votre QC moyen";
"statisctics_text_highest_kq";"Your highest KQ";"Ihr höchster WQ";"Votre meilleur QC";
"statisctics_text_strengths";"Your strengths";"Ihre Stärken";"Vos points forts";
"statisctics_text_weaknesses";"Your weaknesses";"Ihre Schwächen";"Vos points faibles";
;;;;
"//Question Results screen //";;;;
"question_result_text_difficulty_level";"Difficulty
Level";"Schwierigkeit";"Difficulté";
;;;;
"//Lesson Results screen //";;;;
"lesson_result_text_lesson_number_results";"LESSON {0} - RESULTS";"LEKTION {0} - BILANZ";"LEÇONS {0} - RÉSULTATS";
"lesson_result_text_questions_correct";"questions correct";"Fragen richtig";"réponses justes";
"lesson_result_button_next_lesson";"Next lesson";"Nächste Lektion";"Leçon suivante";
;;;;
"//Lesson Results Offer Screen //";;;;
"lesson_result_offer_slideshow_text_01";"Your warm-up of Knowledge Trainer is finished. Questions will now be repeated.";"Your warm-up of Knowledge Trainer is finished. Questions will now be repeated.";"Your warm-up of Knowledge Trainer is finished. Questions will now be repeated.";"New"
"lesson_result_offer_slideshow_text_02";"Come on, Roland. Threat yourself and support our question team!";"Come on, Roland. Threat yourself and support our question team!";"Come on, Roland. Threat yourself and support our question team!";"New"
"lesson_result_offer_slideshow_text_03";"Unlock the full game with thousands of new & regularly updated questions and get rid of those ads for only $1/month. ";"Unlock the full game with thousands of new & regularly updated questions and get rid of those ads for only $1/month. ";"Unlock the full game with thousands of new & regularly updated questions and get rid of those ads for only $1/month. ";"New"
"lesson_result_offer_button_free_month";"Let’s try a month";"Let’s try a month";"Let’s try a month";"New"
"lesson_result_offer_badge_text_free";"FREE";"FREE";"FREE";"New"
"lesson_result_offer_free_lesson_text";"One lesson with new questions will be ready for you tomorrow, if you are not convinced yet. ";"One lesson with new questions will be ready for you tomorrow, if you are not convinced yet. ";"One lesson with new questions will be ready for you tomorrow, if you are not convinced yet. ";"New"
"lesson_result_offer_button_play_anyway";"Play anyway";"Play anyway";"Play anyway";"New"
;;;;
"//New rank screen //";;;;
"new_rank_text_congratulations";"Congratulations!";"Herzlichen Glückwunsch!";"Félicitations!";
"new_rank_text_moving_up";"You are moving up.";"Stufe abgeschlossen.";"Vous avez atteint une étape.";
"new_rank_text_your_new_rank";"Your new rank:";"Ihr neuer Rang:";"Votre nouveau rang:";
;;;;
"//New high score //";;;;
"high_score_text_personal_best";"New personal best!";"NEUE BESTLEISTUNG!";"NOUVEAU RECORD!";
;;;;
"//Rating pop-up //";;;;
"app_title_knowledge_trainer";"Knowledge Trainer";"Wissenstraining";"Couch Culturel";
"rating_text_title";"Spread the love";"Teile das Glück";"Partage ton bonheur";
"rating_text_main";"If Knowledge Trainer has been good to you, please tell your friends, rate our app and help us grow!";"Wenn Dir Wissenstraining Freude bereitet, lass es Deine Freunde wissen und belohne unsere Arbeit mit einer Bewertung.";"Si Couch Culturel t'a fait du bien, fais passer le mot à tes amis, rédige ton avis et aide nous ainsi à nous épanouir.";
"rating_button_rate_in_app_store";"Rate in App Store";"Im AppStore bewerten";"App Store : ton avis";
"rating_button_not_now";"Not now, maybe later";"Nicht jetzt, vielleicht später";"Me le rappeler plus tard";
"rating_button_dont_ask";"Do not ask me again ";"Lasst mich in Ruhe";"Non, merci";
"rating_url_apple_app_store_key_string";"Knowledgetrainer_free";"Knowledgetrainer_free";"Knowledgetrainer_free";
"rating_google_app_store_url";"https://play.google.com/store/apps/details?id=com.thebinaryfamily.knowledgetrainerfree";"https://play.google.com/store/apps/details?id=com.thebinaryfamily.knowledgetrainerfree";"https://play.google.com/store/apps/details?id=com.thebinaryfamily.knowledgetrainerfree";
;;;;
;;;;
"//User ranks //";;;;
"rank_text_01";"Neophyte";"Novize";"Débutant";
"rank_text_02";"Learner";"Learner";"Learner";"New"
"rank_text_03";"Student";"Trainee";"Apprenti";
"rank_text_04";"Scholar";"Referent";"Confirmé";
"rank_text_05";"Master";"Master";"Master";"New"
"rank_text_06";"Professor";"Professor";"Professor";"New"
"rank_text_07";"Expert";"Experte";"Expert";
"rank_text_08";"Genius";"Genius";"Genius";"New"
"rank_text_09";"Guru";"Koryphäe";"Génie";
;;;;
"//Percentage questions correctly answered to qualify for rank //";;;;
"rank_percentage_correct_answers_02";"0,05";"1";"1";
"rank_percentage_correct_answers_03";"0,2";"2";"2";
"rank_percentage_correct_answers_04";"0,3";"3";"3";
"rank_percentage_correct_answers_05";"8";"8";"8";
"rank_percentage_correct_answers_06";"12";"12";"12";
"rank_percentage_correct_answers_07";"15";"15";"15";
"rank_percentage_correct_answers_08";"20";"20";"20";
"rank_percentage_correct_answers_09";"30";"30";"30";
;;;;
;;;;
"//Ten question categories //";;;;
"category_text_film";"Film";"Film";"Film";
"category_text_geography";"Geography";"Geografie";"Géographie";
"category_text_history";"History";"Geschichte";"Histoire";
"category_text_art_literature";"Arts & Letters";"Literatur";"Littérature";
"category_text_music";"Music";"Musik";"Musique";
"category_text_politics";"Social Science";"Politik";"Société";
"category_text_sports";"Sports";"Sport";"Sport";
"category_text_technology";"Technology";"Technik";"Nature";
"category_text_miscellaneous";"Miscellaneous";"Vermischtes";"Divers";
"category_text_science";"Science";"Wissenschaft";"Sciences";
;;;;
"/********* Question Results comments ********//";;;;
;;;;
"//Standard commentary used in multiple contexts//";;;;
"standard_commentary_text_wrong_01";"Sorry, that was incorrect.";"Das war leider falsch.";"Désolé, c'était faux!";
"standard_commentary_text_wrong_02";"Sorry, wrong.";"Falsch!";"Faux!";
"standard_commentary_text_time_up";"Time's up - think faster next time!";"Die Zeit ist abgelaufen.";"Temps écoulé, répondez plus vite!";
"standard_commentary_text_correct_01";"That was right!";"Das war richtig!";"C'était juste!";
"standard_commentary_text_correct_02";"Right!";"Korrekt!";"Correct!";
"standard_commentary_text_correct_03";"That was correct.";"Das war korrekt.";"C'était juste!";
;;;;
"//Question Results Motivation Correct Answers //";;;;
"question_result_motivation_text_level1_correct_01";"This question was no problem for you.";"Diese Frage war kein Problem für Sie.";"Cette question ne vous a pas posé problème.";
"question_result_motivation_text_level1_correct_02";"Correct, that was no challenge for you.";"Korrekte Antwort auf eine einfache Frage.";"Réponse correcte pour une question facile.";
"question_result_motivation_text_level1_correct_03";"That one was easy for you!";"Korrekt. Das war keine Herausfoderung für Sie!";"Cette question vous était facile.";
"question_result_motivation_text_level1_correct_quick_01";"You knew that one right away.";"Einfache Frage. Schnelle Antwort.";"Vous connaissiez la réponse d'emblée.";
"question_result_motivation_text_level1_correct_quick_02";"You got that one right away. Very good.";"So etwas wissen Sie sofort. Sehr gut!";"Vous le saviez sans hésiter. Très bien!";
"question_result_motivation_text_level1_correct_quick_03";"A quick and accurate reaction.";"Eine rasche Reaktion auf eine simple Frage.";"Une réaction rapide et exacte.";
"question_result_motivation_text_level2_correct_01";"Your answer was spot-on.";"Ihre Antwort ist nicht zu beanstanden.";"Réponse absolument correcte.";
"question_result_motivation_text_level2_correct_02";"That was a fitting answer.";"Ihre Antwort ist stimmig.";"Réponse exacte.";
"question_result_motivation_text_level2_correct_03";"Right! That one was easy for you.";"Korrekt. Die Frage gehört zum Allgemeinwissen.";"Juste. Vous avez eu facile!";
"question_result_motivation_text_level2_correct_04";"That question was no challenge for you.";"Diese Frage war keine Herausforderung.";"La réponse n'était pas un mystère pour vous.";
"question_result_motivation_text_level2_correct_quick_01";"Good, quick reaction.";"Gute, schnelle Reaktion.";"Bien, réaction rapide.";
"question_result_motivation_text_level2_correct_quick_02";"Right, fast and decisive.";"Richtig, schnell und entschlossen.";"Correct, rapide et décisif.";
"question_result_motivation_text_level3_correct_01";"That was correct!";"Das war korrekt!";"C'était juste!";
"question_result_motivation_text_level3_correct_02";"Your answer is right.";"Ihre Antwort ist richtig.";"Votre réponse est la bonne.";
"question_result_motivation_text_level3_correct_03";"You are right.";"Sie liegen richtig.";"Vous avez raison!";
"question_result_motivation_text_level3_correct_04";"You are well informed.";"Sie kennen die Materie.";"Vous vous y connaissez!";
"question_result_motivation_text_level3_correct_quick_01";"Excellent - and quick.";"Ausgezeichnet und schnell.";"Excellent et rapide!";
"question_result_motivation_text_level3_correct_quick_02";"You are speedy and good!";"Sie sind schnell und gut!";"Vous êtes rapide et doué!";
"question_result_motivation_text_level4_correct_01";"Kudos. That was no easy question.";"Respekt: Das war nicht einfach.";"Respect! Ce n'était pas simple.";
"question_result_motivation_text_level4_correct_02";"A good answer to a challenging question.";"Gute Antwort auf eine anspruchsvolle Frage.";"Réponse correcte à une question difficile.";
"question_result_motivation_text_level4_correct_03";"Hard question, correct answer.";"Schwere Frage, richtige Antwort.";"Question difficile, réponse correcte.";
"question_result_motivation_text_level4_correct_04";"Very impressive. That was difficult.";"Hochachtung. Das war diffizil.";"Impressionnant! C'était compliqué.";
"question_result_motivation_text_level4_correct_quick_01";"Fine job. A particularly quick reaction.";"Eine herausragend schnelle Reaktion.";"Bravo, une réaction particulièrement rapide.";
"question_result_motivation_text_level4_correct_quick_02";"Maximum velocity and accuracy. Impressive.";"Rasant und richtig, Respekt.";"Vite et juste, super!";
"question_result_motivation_text_level5_correct_01";"Very good! A real highlight.";"Sehr gut. Ein echtes Highlight.";"Très bien! Une performance!";
"question_result_motivation_text_level5_correct_02";"World class. A wise answer.";"Meisterklasse. Eine weise Antwort.";"Brillant! Une réponse futée.";
"question_result_motivation_text_level5_correct_03";"Your answer suggests great intelligence.";"Ihre Antwort zeugt von hoher Intelligenz.";"Votre réponse est très intelligente.";
"question_result_motivation_text_level5_correct_04";"Simply outstanding.";"Herausragend.";"Tout simplement génial!";
"question_result_motivation_text_level5_correct_quick_01";"You're leaving everyone else in the dust.";"Das macht Ihnen so schnell keiner nach.";"Vous êtes le plus rapide!";
"question_result_motivation_text_level5_correct_quick_02";"That was brilliant.";"Das war brillant.";"C'était excellent.";
;;;;
"//Question Results Motivation Correct In A Row //";;;;
"question_result_motivation_text_3inarow";"Right three times. Your intellect is impressive.";"3x richtig. Respekt vor Ihrem Intellekt.";"3X correct. Votre intellect est impressionnant!";
"question_result_motivation_text_5inarow";"Five in a row. A real winning streak.";"Fünf Richtige ohne Fehler. Ein echter Höhenflug.";"Cinq à la suite. Une vraie performance!";
"question_result_motivation_text_7inarow";"Seven consecutive answers correct. World class.";"Sieben Fragen in Folge richtig. Meisterklasse.";"7 réponses correctes à la suite. Chapeau!";
;;;;
"//Question Results Motivation Wrong Answers //";;;;
"question_result_motivation_text_level1_wrong_01";"You could've gotten that! Let's try another.";"Leider falsch. Das nächste Mal wissen Sie das!";"Un peu plus de concentration aurait aidé.";
"question_result_motivation_text_level1_wrong_02";"Oops, missed an easy one! Try again.";"Das war leider die falsche Antwort.";"Faux. La question était pourtant facile.";
"question_result_motivation_text_level1_wrong_03";"Pay closer attention next time.";"Falsch. Konzentration auf die nächste Frage.";"Faites plus attention la fois suivante.";
"question_result_motivation_text_level1_wrong_quick_01";"Oh no! Quick response, but incorrect.";"Falsch. Schnell reagiert aber nicht korrekt.";"Faux. Réponse rapide mais incorrecte.";
"question_result_motivation_text_level1_wrong_quick_02";"Quick, but slow and steady wins the race.";"Nicht korrekt. Geben Sie sich mehr Zeit.";"Incorrect. Donnez-vous plus de temps.";
