"Strings";"en";"de";"fr";"Notes"
"question_result_motivation_text_level2_wrong_01";"You'll get that one next time.";"Das hätten Sie wissen können.";"Vous le saurez pour la fois prochaine.";
"question_result_motivation_text_level2_wrong_02";"Unfortunately, that was the wrong answer.";"Das war leider die falsche Antwort.";"Réponse non correcte, dommage!";
"question_result_motivation_text_level2_wrong_03";"Unfortunately, that was not correct.";"Das war nicht richtig.";"Malheureusement, c'est faux.";
"question_result_motivation_text_level2_wrong_quick_01";"Quick, but wrong! Try going a bit slower.";"Ihre Antwort kam schnell, ist aber falsch.";"Rapide, mais incorrect. Prenez plus de temps.";
"question_result_motivation_text_level2_wrong_quick_02";"Quick but wrong. Think it over before you tap.";"Nicht richtig. Antworten Sie mit Bedacht!";"Rapide, mais faux. Réfléchissez mieux!";
"question_result_motivation_text_level3_wrong_01";"Wrong, unfortunately. Let's try another one.";"Leider falsch! Die nächste Frage wird einfacher.";"Malheureusement faux. Concentrez-vous mieux!";
"question_result_motivation_text_level3_wrong_02";"Sorry, wrong. Let's try another one.";"Leider falsch. Die Erklärung gibt Aufschluss.";"Désolé, c'est faux! Plus de concentration!";
"question_result_motivation_text_level3_wrong_03";"Sorry, wrong. That was a hard one!";"Falsch. Keine einfache Frage.";"Faux. Cette question était difficile!";
"question_result_motivation_text_level3_wrong_quick_01";"You answered quickly, but incorrectly.";"Schnell, aber falsch geantwortet.";"Réaction rapide, mais réponse incorrecte.";
"question_result_motivation_text_level3_wrong_quick_02";"No need to rush. Take your time on the next one.";"Leider falsch. Geben Sie sich Zeit.";"Prenez votre temps!";
"question_result_motivation_text_level4_wrong_01";"That question was truly difficult.";"Diese Frage war wirklich schwer.";"Cette question était vraiment difficile.";
"question_result_motivation_text_level4_wrong_02";"Wrong, but that was a difficult question.";"Schwere Frage, falsche Antwort.";"Faux, mais cette question était difficile.";
"question_result_motivation_text_level4_wrong_03";"That was something very few would know.";"Über dieses Wissen verfügen nur wenige.";"Peu de personnes connaissent la réponse.";
"question_result_motivation_text_level4_wrong_quick_01";"Quick, but wrong!";"Schnell aber falsch. Eine schwere Frage.";"Rapide, mais incorrect!";
"question_result_motivation_text_level4_wrong_quick_02";"It was a hard one. Take your time next time.";"Flott, aber leider falsch geantwortet.";"Réponse rapide et fausse.";
"question_result_motivation_text_level5_wrong_01";"Wrong, but that was no easy question.";"Falsch, aber das war keine leichte Frage.";"Faux, mais la question n'était pas simple.";
"question_result_motivation_text_level5_wrong_02";"Sorry. That was a very difficult question.";"Leider die falsche Antwort auf eine schwere Frage.";"Faux, mais la réponse était difficile.";
"question_result_motivation_text_level5_wrong_03";"Very few people would have known that.";"Nur wenige Menschen hätten das gewusst.";"Peu de personnes le savent.";
;;;;
"/********* Lesson Results motivation comments ********//";;;;
"lesson_result_motivation_text_0of10_correct";"Don't worry, things can only get better!";"Das kann nur besser werden.";"Vous ne pouvez que vous améliorer.";
"lesson_result_motivation_text_1of10_correct";"Better luck next time!";"Sie werden sich mit Sicherheit steigern.";"Vous aurez plus de chance la fois suivante.";
"lesson_result_motivation_text_2of10_correct";"Not so hot, but you'll improve!";"Da ist noch reichlich Luft nach oben.";"Cela ne relève pas encore de la performance.";
"lesson_result_motivation_text_3of10_correct";"Not bad, but there's room to improve.";"Das war nicht schlecht, aber es geht noch besser.";"Pas très convainquant, entraînez-vous!";
"lesson_result_motivation_text_4of10_correct_01";"Not bad, and you'll do better next time.";"Das können Sie bestimmt noch besser.";"Vous pourriez certainement mieux faire.";
"lesson_result_motivation_text_4of10_correct_02";"Not amazing, but not bad either.";"Eine durchwachsenes Ergebnis mit Potential.";"Pas extraordinaire, mais pas mauvais pour autant.";
"lesson_result_motivation_text_5of10_correct_01";"Not too shabby!";"Das Ergebnis liegt im üblichen Rahmen.";"Pas mal.";
"lesson_result_motivation_text_5of10_correct_02";"Your performance met the average standard.";"Diese Leistung entspricht dem Durchschnitt.";"Juste dans la moyenne.";
"lesson_result_motivation_text_5of10_correct_03";"Not bad, not bad at all!";"Das war zufriedenstellend.";"Satisfaisant.";
"lesson_result_motivation_text_6of10_correct_01";"A very respectable performance.";"Eine respektable Leistung.";"Une performance respectable.";
"lesson_result_motivation_text_6of10_correct_02";"Congratulations on a strong result.";"Ein gutes Ergebnis.";"Un bon résultat.";
"lesson_result_motivation_text_6of10_correct_03";"You're getting better and better.";"Ihr Allgemeinwissen entwickelt sich positiv.";"Vos connaissances générales s'améliorent.";
"lesson_result_motivation_text_7of10_correct_01";"Your knowledge is well above average.";"Ihr Wissen liegt deutlich über dem Durchschnitt.";"Vos connaissances sont au-dessus de la moyenne!";
"lesson_result_motivation_text_7of10_correct_02";"Congratulations on a terrific result.";"Respekt, ein sehr gutes Ergebnis.";"Félicitations, un très bon résultat.";
"lesson_result_motivation_text_7of10_correct_03";"The breadth of your knowledge is impressive.";"Ihr Wissenshorizont ist beeindruckend.";"Votre culture générale est impressionnante!";
"lesson_result_motivation_text_7of10_correct_04";"Your general knowledge is excellent.";"Ihr Allgemeinwissen ist wirklich imponierend.";"Vos connaissances générales sont excellentes.";
"lesson_result_motivation_text_8of10_correct_01";"Outstanding. An excellent round!";"Hervorragend. Ihr Training zeigt Resultate.";"Génial. Votre entraînement porte ses fruits.";
"lesson_result_motivation_text_8of10_correct_02";"A very impressive result.";"Formidables Ergebnis.";"Un résultat impressionnant!";
"lesson_result_motivation_text_8of10_correct_03";"Hats off to you!";"Chapeau!";"Chapeau bas!";
"lesson_result_motivation_text_9of10_correct_01";"One of the best results ever.";"Eines der besten Ergebnisse überhaupt.";"Un des meilleurs résultats jamais enregistré.";
"lesson_result_motivation_text_9of10_correct_02";"You're passing with flying colors.";"Das war eine Glanzleistung.";"Performance réussie haut la main!";
"lesson_result_motivation_text_10of10_correct_01";"So long, and thanks for all the fish.";"Macht’s gut und danke für den Fisch.";"Salut, et encore merci pour le poisson.";
"lesson_result_motivation_text_10of10_correct_02";"You're ready to know the ultimate answer...42.";42;"Vous êtes prêts à connaitre la réponse ultime... 42";
;;;;
;;;;
"//Other Games screen //";;;;
"other_games_screen_title_01";"Intelligent Apps";"Intelligente Apps";"Apps intelligentes";
;;;;
"//Other Games - iPhone List //";;;;
"other_games_text_app_01_iphone_name";"Beautiful Weather";"Beautiful Weather";"Beautiful Weather";"Trans"
"other_games_text_app_01_iphone_key_string";"Beautifulweather";"Beautifulweather";"Beautifulweather";
"other_games_text_app_01_iphone_desc";"See the beauty in every forecast.";"See the beauty in every forecast.";"See the beauty in every forecast.";"Trans"
"other_games_text_app_01_iphone_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-bw.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-bw.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-bw.png";
"other_games_text_app_02_iphone_name";"Simply, Sudoku (Free)";"Simply, Sudoku (Free)";"Simply, Sudoku (Free)";"Trans"
"other_games_text_app_02_iphone_key_string";"Sudoku_Free";"Sudoku_Free";"Sudoku_Free";
"other_games_text_app_02_iphone_desc";"Our beautiful adaptation of a classic.";"Our beautiful adaptation of a classic.";"Our beautiful adaptation of a classic.";"Trans"
"other_games_text_app_02_iphone_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-sudoku.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-sudoku.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-sudoku.png";
"other_games_text_app_03_iphone_name";"Dr. Reichel's IQ Test";"Dr. Reichel's IQ Test";"Dr. Reichel's IQ Test";"Trans"
"other_games_text_app_03_iphone_key_string";"IQ_Test";"IQ_Test";"IQ_Test";
"other_games_text_app_03_iphone_desc";"A scientific intelligence test.";"A scientific intelligence test.";"A scientific intelligence test.";"Trans"
"other_games_text_app_03_iphone_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-iq.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-iq.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-iq.png";
"other_games_text_app_04_iphone_name";"Crossword: Arrow Words Free";"Crossword: Arrow Words Free";"Crossword: Arrow Words Free";"Trans"
"other_games_text_app_04_iphone_key_string";"Arrow_Words_Free_iPhone";"Arrow_Words_Free_iPhone";"Arrow_Words_Free_iPhone";
"other_games_text_app_04_iphone_desc";"Challenging puzzles.";"Challenging puzzles.";"Challenging puzzles.";"Trans"
"other_games_text_app_04_iphone_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-crossword.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-crossword.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-crossword.png";
"other_games_text_app_05_iphone_name";"Summer Solitaire (Free)";"Summer Solitaire (Free)";"Summer Solitaire (Free)";"Trans"
"other_games_text_app_05_iphone_key_string";"Solitaire_Free";"Solitaire_Free";"Solitaire_Free";
"other_games_text_app_05_iphone_desc";"Addiction is in the cards.";"Addiction is in the cards.";"Addiction is in the cards.";"Trans"
"other_games_text_app_05_iphone_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-solitaire.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-solitaire.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-solitaire.png";
"other_games_text_app_06_iphone_name";"Trivia To Go";"Trivia To Go";"Trivia To Go";"Trans"
"other_games_text_app_06_iphone_key_string";"TriviaToGoPlus";"TriviaToGoPlus";"TriviaToGoPlus";
"other_games_text_app_06_iphone_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-trivia.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-trivia.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-trivia.png";
"other_games_text_app_06_iphone_desc";"The trivia game for smart people.";"The trivia game for smart people.";"The trivia game for smart people.";"Trans"
;;;;
"//Other Games - iPad List //";;;;
"other_games_text_app_01_ipad_name";"Beautiful Weather";"Beautiful Weather";"Beautiful Weather";"Trans"
"other_games_text_app_01_ipad_key_string";"Beautifulweather";"Beautifulweather";"Beautifulweather";
"other_games_text_app_01_ipad_desc";"See the beauty in every forecast.";"See the beauty in every forecast.";"See the beauty in every forecast.";"Trans"
"other_games_text_app_01_ipad_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-bw.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-bw.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-bw.png";
"other_games_text_app_02_ipad_name";"Simply, Sudoku (Free)";"Simply, Sudoku (Free)";"Simply, Sudoku (Free)";"Trans"
"other_games_text_app_02_ipad_key_string";"Sudoku_Free";"Sudoku_Free";"Sudoku_Free";
"other_games_text_app_02_ipad_desc";"Our beautiful adaptation of a classic.";"Our beautiful adaptation of a classic.";"Our beautiful adaptation of a classic.";"Trans"
"other_games_text_app_02_ipad_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-sudoku.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-sudoku.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-sudoku.png";
"other_games_text_app_03_ipad_name";"Dr. Reichel's IQ Test";"Dr. Reichel's IQ Test";"Dr. Reichel's IQ Test";"Trans"
"other_games_text_app_03_ipad_key_string";"IQ_Test";"IQ_Test";"IQ_Test";
"other_games_text_app_03_ipad_desc";"A scientific intelligence test.";"A scientific intelligence test.";"A scientific intelligence test.";"Trans"
"other_games_text_app_03_ipad_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-iq.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-iq.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-iq.png";
"other_games_text_app_04_ipad_name";"Crossword: Arrow Words Free";"Crossword: Arrow Words Free";"Crossword: Arrow Words Free";"Trans"
"other_games_text_app_04_ipad_key_string";"Arrow_Words_Free_iPhone";"Arrow_Words_Free_iPhone";"Arrow_Words_Free_iPhone";
"other_games_text_app_04_ipad_desc";"Challenging puzzles.";"Challenging puzzles.";"Challenging puzzles.";"Trans"
"other_games_text_app_04_ipad_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-crossword.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-crossword.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-crossword.png";
"other_games_text_app_05_ipad_name";"Summer Solitaire (Free)";"Summer Solitaire (Free)";"Summer Solitaire (Free)";"Trans"
"other_games_text_app_05_ipad_key_string";"Solitaire_Free";"Solitaire_Free";"Solitaire_Free";
"other_games_text_app_05_ipad_desc";"Addiction is in the cards.";"Addiction is in the cards.";"Addiction is in the cards.";"Trans"
"other_games_text_app_05_ipad_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-solitaire.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-solitaire.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-solitaire.png";
"other_games_text_app_06_ipad_name";"Clean Crosswords";"Clean Crosswords";"Clean Crosswords";"Trans"
"other_games_text_app_06_ipad_key_string";"CleanCrossword_ipad";"CleanCrossword_ipad";"CleanCrossword_ipad";
"other_games_text_app_06_ipad_icon_url";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-clean-crossword.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-clean-crossword.png";"http://www.thebinaryfamily.com/p/apps/icons/app-icon-clean-crossword.png";
"other_games_text_app_06_ipad_desc";"1,800 challenging puzzles.";"1.800 challenging puzzles.";"1,800 challenging puzzles.";"Trans"
;;;;
"//Ad Network Preferences //";;;;
"fullscreen_ad_after_1st_lesson_of_day";"TapDaq";"TapDaq";"TapDaq";
"fullscreen_ad_after_every_following_lesson";"AddApptr";"AddApptr";"AddApptr";
;;;;
;;;;
"//Customer Service email form //";;;;
"customer_service_email_subject";"Message support team.";"Message support team.";"Message support team.";"New"
"customer_service_email_text";".






















OS: {0}
Device: {1}
Version Number: {2}
ID: {3}
Language: {4}
Region: {5}
Push-Token: {6}
Premium: {7}
valid till: {8}";".






















OS: {0}
Device: {1}
Version Number: {2}
ID: {3}
Language: {4}
Region: {5}
Push-Token: {6}
Premium: {7}
valid till: {8}";".






















OS: {0}
Device: {1}
Version Number: {2}
ID: {3}
Language: {4}
Region: {5}
Push-Token: {6}
Premium: {7}
valid till: {8}";"New"
;;;;
;;;;
;;;;
"/********* Keep below for future versions  ********//";;;;
;;;;
"//Unused Legacy Strings //";;;;
"question_result_text_kq";"KQ: %.1f";"WQ: %.1f";"QC: %.1f";
"general_button_alert";"Alert";"Hinweis";"Attention";
"general_button_error";"Error";"Fehler";"Erreur";
"general_button_ok";"OK";"OK";"OK";
"general_button_back";"Back";"Zurück";"Retour en arrière";
"general_button_reset";"Reset";"Reset";"Reset";
;;;;
;;;;
"//itrivia ad //";;;;
"itrivia_ad_text";"Addicted? Get iTrivia!";"Süchtig? Hol Dir iTrivia!";"Accro? Essayez iTrivia!";
;;;;
"//In-App Purchase //";;;;
;"Cannot connect to store";"Keine Verbindung zum App Store";"Aucun produit trouvé";
;"Error";"Fehler";"Erreur";
;"Error";"Fehler";"Erreur";
;"In App Purchases disabled.";"In-App Käufe deaktiviert.";"Achats In-App désactivé.";
;"To enable, please visit the Settings app of your iOS device and select General > Restrictions and turn on In-App Purchase.";"Sie können die In-App Käufe in den Einstellungen/Allgemein/Einschränkungen aktivieren.";"Pour activer, consulter les paramètres de votre appareil iOS.";
;;;;
;"Error";"Fehler";"Erreur";
;"Unfortunately, I cannot reach the App Store. Is everything OK on your end? Is your Internet working?";"Leider kann ich den App Store im Moment nicht erreichen. Ist auf Ihrer Seite alles in Ordnung - funktioniert das Internet? ";"Aucun produit trouvé";
;;;;
;"Your warm-up of Knowledge Trainer is finished. Questions will now be repeated.";"Die Aufwärmphase ist beendet. Fragen werden jetzt wiederholt.";"Terminé ! Les questions seront maintenant répétées. ";
;"Get the full game!";"Vollversion holen!";"Version complète!";
;"Play another 20 lessons with 200 new questions for the low price of %@?";"Weitere 20 Lektionen mit 200 neuen Fragen spielen für %@ ?";"Un autre 20 tours avec 200 nouvelles questions à jouer %@?";
;"Or better, unlock the full game for 6,000+ new questions. ";"Oder schalten Sie die Vollversion mit 4.000 Fragen frei.";"Téléchargez le jeu complet pour plus de 3000 questions";
;"Or better, unlock the full game for 6,000+ new questions. ";"Oder schalten Sie die Voll- Version mit 4000 Fragen frei.";"Téléchargez le jeu complet pour plus de 3000 questions";
;"Invest %@ for weeks of intelligent entertainment!";"Intelligente Unterhaltung über Wochen für nur %@";"Investissez %@ pour plus de divertissement intelligent.";
;"Unlock the full game for 6,000+ new questions and no ads for %@";"Keine Werbung und über 4.000 Fragen in der Vollversion für nur %@";"Version complète avec plus de 4000 questions et sans pubs pour %@.";
;"Yes";"Ja, ich will upgraden!";"Mettez-moi à jour!";
;"No";"Nein, später.";"Non, continuer";
;;;;
;;;;
;"Upgrade to continue KQ calculation";"Upgrade nötig für WQ-Berechnung";"Mettez à jour pour continuer le QC calcul ";
